cluster_id,path,start_line,end_line,kind,similarity,function_qualname
FN0001,src/bioetl/cli/app.py,66,68,exact_function,1.0,run
FN0001,src/bioetl/cli/tools/audit_docs.py,34,37,exact_function,1.0,run
FN0001,src/bioetl/cli/tools/build_vocab_store.py,47,48,exact_function,1.0,run
FN0001,src/bioetl/cli/tools/catalog_code_symbols.py,35,38,exact_function,1.0,run
FN0001,src/bioetl/cli/tools/check_comments.py,31,32,exact_function,1.0,run
FN0001,src/bioetl/cli/tools/check_output_artifacts.py,28,29,exact_function,1.0,run
FN0001,src/bioetl/cli/tools/create_matrix_doc_code.py,34,35,exact_function,1.0,run
FN0001,src/bioetl/cli/tools/determinism_check.py,37,38,exact_function,1.0,run
FN0001,src/bioetl/cli/tools/doctest_cli.py,32,33,exact_function,1.0,run
FN0001,src/bioetl/cli/tools/inventory_docs.py,43,46,exact_function,1.0,run
FN0001,src/bioetl/cli/tools/link_check.py,27,28,exact_function,1.0,run
FN0001,src/bioetl/cli/tools/remove_type_ignore.py,28,29,exact_function,1.0,run
FN0001,src/bioetl/cli/tools/run_test_report.py,35,36,exact_function,1.0,run
FN0001,src/bioetl/cli/tools/schema_guard.py,31,32,exact_function,1.0,run
FN0001,src/bioetl/cli/tools/semantic_diff.py,24,25,exact_function,1.0,run
FN0001,src/bioetl/cli/tools/vocab_audit.py,40,41,exact_function,1.0,run
FN0001,src/bioetl/core/logger.py,200,203,exact_function,1.0,reset_global_context
FN0002,src/bioetl/cli/registry.py,87,90,exact_function,1.0,build_command_config_pubchem
FN0002,src/bioetl/cli/registry.py,93,96,exact_function,1.0,build_command_config_uniprot
FN0002,src/bioetl/cli/registry.py,99,102,exact_function,1.0,build_command_config_iuphar
FN0002,src/bioetl/cli/registry.py,105,108,exact_function,1.0,build_command_config_openalex
FN0002,src/bioetl/cli/registry.py,111,114,exact_function,1.0,build_command_config_crossref
FN0002,src/bioetl/cli/registry.py,117,120,exact_function,1.0,build_command_config_pubmed
FN0002,src/bioetl/cli/registry.py,123,126,exact_function,1.0,build_command_config_semantic_scholar
FN0003,src/bioetl/clients/chembl.py,220,243,exact_function,1.0,ChemblClient.fetch_assays_by_ids
FN0003,src/bioetl/clients/chembl.py,249,272,exact_function,1.0,ChemblClient.fetch_molecules_by_ids
FN0003,src/bioetl/clients/chembl.py,278,301,exact_function,1.0,ChemblClient.fetch_data_validity_lookup
FN0003,src/bioetl/clients/chembl.py,432,455,exact_function,1.0,ChemblClient.fetch_assay_classifications_by_class_ids
FN0004,src/bioetl/clients/chembl.py,337,361,exact_function,1.0,ChemblClient.fetch_document_terms_by_ids
